1,Tom Lasorda,MGR,Topps,254,1989,GOOD,,
2,Sparky Anderson,MGR,Topps,609,1990,EXCELLENT,,
3,Jose DeLeon,P,Topps,85,1992,EXCELLENT,,
4,Cris Carpenter,P,Topps,147,1992,EXCELLENT,,
5,RJ Reynolds,RF,Score,273,1991,EXCELLENT,,
6,Mike Stanley,C,Topps,587,1989,GOOD,,
7,Roger Craig,MGR,Topps,744,1989,EXCELLENT,,
8,Tim Belcher,P,Upper Deck,668,1991,EXCELLENT,,
9,Albert Hall,OF,Topps,433,1989,EXCELLENT,,
10,Carmello Castillo,OF,Topps,427,1990,GOOD,,
11,Pat Sheridan,OF,Topps,422,1990,EXCELLENT,,
12,Paul Assenmacher,P,Topps,644,1990,EXCELLENT,,
13,Gary Redus,OF,Topps,507,1990,EXCELLENT,,
14,Rick Aguilera,P,Topps,711,1990,EXCELLENT,,
15,Shawn Abner,OF,Topps,122,1990,EXCELLENT,,
16,Rod Nichols,P,Topps,108,1990,FAIR,,
17,Rex Hudler,2B,Topps,647,1990,EXCELLENT,,
18,Wally Backman,2B,Topps,218,1990,EXCELLENT,,
19,John Hart,MGR,Topps,141,1990,EXCELLENT,,
20,Ray Searage,P,Topps,84,1990,EXCELLENT,,
21,Dale Sveum,SS,Topps,739,1990,EXCELLENT,,
22,Mike Stanton,P,Topps,694,1990,FAIR,,
23,Rafael Santana,SS,Topps,651,1990,GOOD,,
24,Pete O'Brien,1B,Topps,265,1990,EXCELLENT,,
25,Bob Rodgers,MGR,Topps,81,1990,EXCELLENT,,
26,Bob Knepper,P,Topps,104,1990,EXCELLENT,,
27,Richard Dotson,P,Topps,169,1990,EXCELLENT,,
28,Lenny Webster,C,Topps,585,1992,EXCELLENT,,
29,Bip Roberts,OF,Topps,20,1992,EXCELLENT,,
30,Brett Butler,OF,Topps,655,1992,GOOD,,
31,Gary Pettis,OF,Topps,756,1992,EXCELLENT,,
32,Jose Rijo,P,Topps,220,1992,GOOD,,
33,Juan Berenguer,P,Topps,172,1992,EXCELLENT,,
34,John Franco,P,Topps,690,1992,EXCELLENT,,
35,Chuck Crim,P,Topps,466,1989,EXCELLENT,,
36,Greg Brock,1B,Topps,517,1989,EXCELLENT,,
37,Mark Clear,P,Topps,63,1989,EXCELLENT,,
38,Garry Templeton,SS,Topps,121,1989,EXCELLENT,,
39,Tony Armas,OF,Topps,332,1989,EXCELLENT,,
40,Juan Castillo,SS-2B,Topps,538,1989,EXCELLENT,,
41,Les Straker,P,Topps,101,1989,EXCELLENT,,
42,Darnell Coles,OF,Topps,738,1989,EXCELLENT,,
43,Atlee Hammaker,P,Topps,572,1989,EXCELLENT,,
44,Mike LaCoss,P,Topps,417,1989,EXCELLENT,,
45,Charles Hudson,P,Topps,236,1989,EXCELLENT,,
46,Wade Boggs,3B,Score,393,1991,EXCELLENT,,
47,Kirk Gibson,OF,Topps,150,1990,FAIR,,
48,Tim Leary,P,Topps,516,1990,EXCELLENT,,
49,Rafael Ramirez,SS,Topps,558,1990,EXCELLENT,,
50,Larry Walker,OF,Topps,757,1990,EXCELLENT,,
51,John Farrell,P,Topps,32,1990,GOOD,,
52,Danny Darwin,P,Topps,64,1990,EXCELLENT,,
53,Jim Gott,P,Topps,292,1990,GOOD,,
54,Bob McClure,P,Topps,458,1990,EXCELLENT,,
55,Frank Williams,P,Topps,599,1990,FAIR,,
56,John Franco,P,Topps,120,1990,EXCELLENT,,
57,Willie Fraser,P,Topps,477,1990,EXCELLENT,,
58,Adam Peterson,P,Topps,299,1990,EXCELLENT,,
59,Willie Wilson,OF,Topps,323,1990,EXCELLENT,,
60,Jeff Pico,P,Topps,613,1990,EXCELLENT,,
61,Ron Robinson,P,Topps,604,1990,EXCELLENT,,
62,Roger McDowell,P,Topps,625,1990,EXCELLENT,,
63,"Mel Stottlemyre, Jr.",P,Topps,263,1990,EXCELLENT,,
64,Ed Nunez,P,Topps,586,1990,EXCELLENT,,
65,George Brett,3B,Topps,400,1987,EXCELLENT,,
66,Doug Dascenzo,OF,Topps,509,1992,EXCELLENT,,
67,Dan Pasqua,OF-DH,Topps,107,1992,EXCELLENT,,
68,Greg Harris,P,Topps,636,1992,GOOD,,
69,Darrin Jackson,OF,Topps,88,1992,EXCELLENT,,
70,Terry Kennedy,C,Topps,253,1992,EXCELLENT,,
71,Paul O'Neill,OF,Topps,61,1992,FAIR,,
72,John Kruk,OF-1B,Topps,30,1992,EXCELLENT,,
73,Omar Olivares,P,Topps,193,1992,EXCELLENT,,
74,Milt Thompson,OF,Topps,128,1989,EXCELLENT,,
75,Chris Bosio,P,Topps,311,1989,EXCELLENT,,
76,Steve Rosenberg,P,Topps,616,1989,FAIR,,
77,Russ Nixon,MGR,Topps,564,1989,EXCELLENT,,
78,Steve Jeltz,SS,Topps,707,1989,EXCELLENT,,
79,Ken Caminiti,3B,Topps,369,1989,EXCELLENT,,
80,Moose Stubing,MGR,Topps,444,1989,GOOD,,
81,Greg Minton,P,Topps,576,1989,EXCELLENT,,
82,Vance Law,3B,Topps,501,1989,EXCELLENT,,
83,Jim Acker,P,Topps,244,1989,FAIR,,
84,Danny Cox,P,Topps,562,1989,EXCELLENT,,
85,Greg Gagne,SS,Topps,19,1989,EXCELLENT,,
86,Drew Hall,P,Topps,593,1989,EXCELLENT,,
87,Jerry Browne,2B,Topps,532,1989,EXCELLENT,,
88,Mark McLemore,2B,Topps,547,1989,EXCELLENT,,
89,Jim Traber,OF-1B,Topps,124,1989,GOOD,,
90,Wade Boggs,3B,Topps,600,1989,EXCELLENT,,
91,Eddie Whitson,P,Topps,516,1989,EXCELLENT,,
92,Glenn Braggs,OF,Topps,718,1989,EXCELLENT,,
93,Mike Krukow,P,Topps,125,1989,EXCELLENT,,
94,Donell Mixon,OF,Topps,447,1989,GOOD,,
95,John Moses,OF,Topps,72,1989,EXCELLENT,,
96,Jay Tibbs,P,Topps,271,1989,EXCELLENT,,
97,Ozzie Virgil,C,Topps,179,1989,FAIR,,
98,Mark Williamson,P,Topps,546,1989,EXCELLENT,,
99,John Moses,OF,Topps,72,1989,FAIR,,
100,Terry Pendleton,3B,Topps,375,1989,EXCELLENT,,
101,Dallas Green,MGR,Topps,104,1989,EXCELLENT,,
102,Bruce Fields,OF,Topps,556,1989,EXCELLENT,,
103,Bill Long,P,Topps,133,1989,EXCELLENT,,
104,Chris Brown,3B,Topps,481,1989,EXCELLENT,,
105,Mark Portugal,P,Topps,46,1989,FAIR,,
106,Mike Bielecki,P,Topps,668,1989,EXCELLENT,,
107,Marvell Wynne,OF,Topps,353,1989,EXCELLENT,,
108,Mark Davis,P,Topps,59,1989,GOOD,,
109,Al Newman,2B-SS,Topps,503,1989,EXCELLENT,,
110,Rick Honeycutt,P,Topps,328,1989,EXCELLENT,,
111,Brook Jacoby,3B,Topps,739,1989,EXCELLENT,,
112,Mark Davidson,OF,Topps,451,1989,EXCELLENT,,
113,Doyle Alexander,P,Topps,77,1989,FAIR,,
114,Mike Marshall,OF-1B,Topps,582,1989,EXCELLENT,,
115,Jeff Hudson,SS,Score,263,1991,GOOD,,
116,"Ken Griffey, Jr.",CF,Score,396,1991,EXCELLENT,,
117,Kurt Stillwell,SS,Topps,596,1989,EXCELLENT,,
118,Jim Sundberg,C,Topps,78,1989,EXCELLENT,,
119,Dann Bilardello,C,Topps,682,1990,EXCELLENT,,
120,Mariano Duncan,SS,Topps,234,1990,EXCELLENT,,
121,Nick Leyva,MGR,Topps,489,1990,EXCELLENT,,
122,Jeff Shaw,P,Upper Deck,660,1991,EXCELLENT,,
123,Joe Klink,P,Upper Deck,530,1991,FAIR,,
124,Sid Fernandez,P,Upper Deck,671,1991,EXCELLENT,,
125,Jim Eisenreich,OF,Upper Deck,539,1991,FAIR,,
126,Mickey Morandini,2B,Upper Deck,449,1991,EXCELLENT,,
127,Royce Clayton,SS,Upper Deck,2,1991,EXCELLENT,,
128,Joe Slusarski,P,Upper Deck,663,1991,EXCELLENT,,
129,Don Slaught,C,Upper Deck,540,1991,GOOD,,
130,Milt Cuyler,OF,Upper Deck,536,1991,EXCELLENT,,
131,Rex Hudler,IF,Upper Deck,670,1991,EXCELLENT,,
132,Bobby Thigpen,RP,Score,280,1991,EXCELLENT,,
133,Dan Plesac,RP,Score,275,1991,EXCELLENT,,
134,Mike Morgan,P,Score,276,1991,FAIR,,
135,Kevin Seitzer,3B,Score,279,1991,EXCELLENT,,
136,Steve Finley,CF,Score,266,1991,EXCELLENT,,
137,Steve Lyons,IF-OF,Score,269,1991,EXCELLENT,,
138,Kevin Appier,P,Score,268,1991,EXCELLENT,,
139,Mark Lemke,2B,Topps,451,1990,EXCELLENT,,
140,Curt Wilkerson,SS-2B,Topps,667,1990,GOOD,,
141,Keith Miller,OF,Topps,268,1989,EXCELLENT,,
142,Greg Harris,P,Topps,627,1989,EXCELLENT,,
143,Luis Alicea,2B,Topps,588,1989,FAIR,,
144,Tom Niedenfuer,P,Topps,306,1990,EXCELLENT,,
145,Rick Mahler,P,Topps,151,1990,GOOD,,
146,John Morris,OF,Topps,383,1990,EXCELLENT,,
147,Matt Young,P,Topps,501,1990,EXCELLENT,,
148,Jose Guzman,P,Topps,308,1990,GOOD,,
149,Tim Teufel,2B,Topps,764,1990,EXCELLENT,,
150,Tom Trebelhorn,MGR,Topps,759,1990,EXCELLENT,,
151,Daryl Boston,OF,Topps,524,1990,EXCELLENT,,
152,Al Leiter,P,Topps,138,1990,FAIR,,
153,Jimmy Jones,P,Topps,359,1990,EXCELLENT,,
154,Juan Agosto,P,Topps,181,1990,FAIR,,
155,Mike Dunne,P,Topps,522,1990,EXCELLENT,,
156,Louie Meadows,OF,Topps,534,1990,EXCELLENT,,
157,Bill Krueger,P,Topps,518,1990,EXCELLENT,,
158,Chris Speier,3B-SS,Topps,753,1990,EXCELLENT,,
159,Danny Cox,P,Topps,184,1990,GOOD,,
160,Lance Johnson,OF,Topps,587,1990,EXCELLENT,,
161,Darrin Jackson,OF,Topps,624,1990,EXCELLENT,,
162,Jeff Musselman,P,Topps,382,1990,EXCELLENT,,
163,Bill Long,P,Topps,499,1990,EXCELLENT,,
164,Otis Nixon,OF,Topps,252,1990,FAIR,,
165,Roy Smith,P,Topps,672,1990,EXCELLENT,,
166,Jim Leyland,MGR,Topps,699,1990,EXCELLENT,,
167,Keith Miller,2B-OF,Topps,157,1992,EXCELLENT,,
168,Willie Fraser,P,Topps,679,1989,EXCELLENT,,
169,Benny Santiago,C,Topps,185,1992,EXCELLENT,,
170,Bill Sampen,P,Topps,566,1992,EXCELLENT,,
171,Charlie Leibrandt,P,Topps,152,1992,EXCELLENT,,
172,Wally Backman,2B-3B,Topps,434,1992,EXCELLENT,,
173,Larry Andersen,P,Topps,616,1992,EXCELLENT,,
174,Walt Weiss,SS,Topps,691,1992,EXCELLENT,,
175,Ozzie Guillen,SS,Topps,210,1992,EXCELLENT,,
176,Stan Javier,OF,Topps,581,1992,FAIR,,
177,Trever Miller,P,Topps,684,1992,EXCELLENT,,
178,Monty Fariss,SS,Topps,138,1992,GOOD,,
179,Mark Davis,P,Topps,766,1992,EXCELLENT,,
180,Terry Steinbach,C,Topps,234,1992,EXCELLENT,,
181,Bill Pecota,3B-SS,Topps,236,1992,EXCELLENT,,
182,David Wells,P,Topps,54,1992,EXCELLENT,,
183,Tommy Gregg,1B-OF,Topps,53,1992,EXCELLENT,,
184,Paul McClellan,P,Topps,424,1992,EXCELLENT,,
185,Mike Witt,P,Topps,357,1992,EXCELLENT,,
186,Damon Berryhill,C,Topps,49,1992,EXCELLENT,,
187,Dwayne Henry,P,Topps,668,1992,FAIR,,
188,Steve Olin,P,Topps,559,1992,EXCELLENT,,
189,Scott Garrelts,P,Topps,558,1992,EXCELLENT,,
190,Dave Righetti,P,Topps,35,1992,GOOD,,
191,Darren Daulton,C,Topps,244,1992,EXCELLENT,,
192,Jack McDowell,P,Topps,11,1992,EXCELLENT,,
193,Lonnie Smith,OF,Topps,467,1992,GOOD,,
194,George Brett,1B-3B,Topps,700,1988,EXCELLENT,,
195,Bobby Bonilla,1B-OF,Topps,681,1988,FAIR,,
196,Graig Nettles,1B-3B,Topps,574,1988,EXCELLENT,,
197,Dale Murphy,OF,Topps,90,1988,EXCELLENT,,
198,Terry Pendleton,3B,Topps,635,1988,GOOD,,